<RecentFiles>
  <RecentFiles>
    <File id="919A68B2-DB9D-4A6A-91B6-DE5AE0D3BE07/f:AttributeFile.cs" caret="6218" fromTop="217" />
    <File id="919A68B2-DB9D-4A6A-91B6-DE5AE0D3BE07/f:Dain.cs" caret="315" fromTop="0" />
    <File id="919A68B2-DB9D-4A6A-91B6-DE5AE0D3BE07/f:DKey.cs" caret="299" fromTop="14" />
    <File id="919A68B2-DB9D-4A6A-91B6-DE5AE0D3BE07/f:Match.cs" caret="161" fromTop="9" />
    <File id="25E8E1FB-736A-46A1-839D-AF79E2477BD8/f:00000107_00000168.descr" caret="13171" fromTop="92" />
    <File id="25E8E1FB-736A-46A1-839D-AF79E2477BD8/f:FormAttr.cs" caret="311" fromTop="14" />
    <File id="B2301091-BEE6-4100-BE79-9A6FFA902720/f:TestFile.cs" caret="112" fromTop="4" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
